POSITIVE:170
NEGATIVE:458

Options: -M 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: CLASS_0, CLASS_1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0248 * (normalized) and
 +       0.0121 * (normalized) the
 +       0.0002 * (normalized) for
 +      -0.0297 * (normalized) with
 +      -0.0261 * (normalized) from
 +       0.0298 * (normalized) thi
 +      -0.0121 * (normalized) that
 +      -0.0105 * (normalized) are
 +       0.0202 * (normalized) about
 +      -0.0124 * (normalized) more
 +      -0.0442 * (normalized) have
 +       0.0059 * (normalized) not
 +       0.0177 * (normalized) new
 +       0.0072 * (normalized) all
 +      -0.0061 * (normalized) health
 +      -0.0461 * (normalized) home
 +      -0.0996 * (normalized) peopl
 +      -0.0401 * (normalized) other
 +      -0.0024 * (normalized) contact
 +      -0.0248 * (normalized) has
 +      -0.0458 * (normalized) who
 +      -0.0238 * (normalized) can
 +      -0.0372 * (normalized) diseas
 +      -0.0026 * (normalized) you
 +      -0.0751 * (normalized) been
 +      -0.0312 * (normalized) your
 +       0.004  * (normalized) one
 +       0.003  * (normalized) was
 +      -0.0087 * (normalized) but
 +       0.0167 * (normalized) mai
 +       0.0359 * (normalized) most
 +      -0.0046 * (normalized) infect
 +       0.0014 * (normalized) case
 +       0.0116 * (normalized) get
 +      -0.0504 * (normalized) world
 +      -0.0059 * (normalized) what
 +      -0.0189 * (normalized) there
 +      -0.0032 * (normalized) after
 +      -0.0034 * (normalized) report
 +       0.0578 * (normalized) year
 +       0.0294 * (normalized) also
 +       0.0403 * (normalized) will
 +      -0.0205 * (normalized) thei
 +       0.0474 * (normalized) when
 +       0.0046 * (normalized) time
 +       0.0284 * (normalized) medic
 +       0.0731 * (normalized) which
 +       0.0017 * (normalized) their
 +       0.0068 * (normalized) state
 +      -0.007  * (normalized) help
 +      -0.0238 * (normalized) caus
 +      -0.0256 * (normalized) how
 +      -0.0147 * (normalized) dai
 +       0.054  * (normalized) than
 +       0.0823 * (normalized) com
 +       0.0026 * (normalized) prevent
 +       0.0067 * (normalized) inform
 +      -0.0481 * (normalized) privaci
 +       0.001  * (normalized) like
 +      -0.0156 * (normalized) first
 +       0.0017 * (normalized) follow
 +       0.0083 * (normalized) site
 +      -0.0682 * (normalized) use
 +      -0.0108 * (normalized) out
 +       0.0012 * (normalized) right
 +      -0.0292 * (normalized) polici
 +      -0.0189 * (normalized) live
 +       0.0091 * (normalized) some
 +      -0.0019 * (normalized) person
 +      -0.0532 * (normalized) treatment
 +       0.0625 * (normalized) onli
 +      -0.0042 * (normalized) includ
 +       0.0237 * (normalized) these
 +      -0.0453 * (normalized) ani
 +      -0.0025 * (normalized) take
 +       0.0057 * (normalized) last
 +       0.0009 * (normalized) two
 +      -0.1693 * (normalized) viru
 +      -0.027  * (normalized) patient
 +       0.0007 * (normalized) into
 +       0.0465 * (normalized) were
 +       0.0136 * (normalized) our
 +       0.0151 * (normalized) public
 +      -0.0161 * (normalized) sever
 +      -0.0014 * (normalized) term
 +       0.0043 * (normalized) vaccin
 +      -0.0031 * (normalized) make
 +      -0.0131 * (normalized) symptom
 +      -0.0374 * (normalized) human
 +      -0.0035 * (normalized) work
 +       0.0012 * (normalized) search
 +       0.0012 * (normalized) share
 +       0.0029 * (normalized) facebook
 +       0.1022 * (normalized) mani
 +      -0.0043 * (normalized) spread
 +      -0.0012 * (normalized) develop
 +      -0.0488 * (normalized) now
 +       0.0136 * (normalized) over
 +       0.0037 * (normalized) organ
 +      -0.0166 * (normalized) where
 +       0.0141 * (normalized) need
 +      -0.0085 * (normalized) death
 +      -0.0415 * (normalized) sign
 +      -0.1012 * (normalized) countri
 +       0.0215 * (normalized) should
 +      -0.1313 * (normalized) outbreak
 +       0.027  * (normalized) had
 +      -0.0205 * (normalized) twitter
 +      -0.0148 * (normalized) test
 +      -0.09   * (normalized) through
 +      -0.0126 * (normalized) email
 +      -0.0088 * (normalized) unit
 +       0.0189 * (normalized) its
 +      -0.0347 * (normalized) center
 +      -0.0266 * (normalized) relat
 +      -0.006  * (normalized) control
 +      -0.0761 * (normalized) being
 +       0.0056 * (normalized) see
 +      -0.0835 * (normalized) fever
 +      -0.0023 * (normalized) protect
 +       0.0071 * (normalized) week
 +       0.0051 * (normalized) call
 +       0.0239 * (normalized) servic
 +      -0.0086 * (normalized) video
 +       0.0761 * (normalized) becaus
 +       0.0004 * (normalized) provid
 +       0.0348 * (normalized) children
 +      -0.022  * (normalized) bodi
 +      -0.0176 * (normalized) care
 +       0      * (normalized) high
 +       0.0014 * (normalized) nate
 +      -0.0015 * (normalized) doctor
 +      -0.0021 * (normalized) view
 +       0.0413 * (normalized) part
 +       0.001  * (normalized) link
 +       0.0014 * (normalized) show
 +      -0.004  * (normalized) dure
 +       0.0016 * (normalized) them
 +      -0.0113 * (normalized) befor
 +      -0.0104 * (normalized) travel
 +       0.0035 * (normalized) gener
 +      -0.0007 * (normalized) number
 +       0.0223 * (normalized) those
 +      -0.0499 * (normalized) here
 +      -0.0301 * (normalized) such
 +      -0.0198 * (normalized) against
